id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent
1,Afghanistan,AF,93,2010,100148964,41128771,652230,0.40%,63/km�,Asia
2,Afghanistan,AF,93,2011,112254752,41128771,652230,0.40%,63/km�,Asia
3,Afghanistan,AF,93,2012,122473266,41128771,652230,0.40%,63/km�,Asia
4,Afghanistan,AF,93,2013,130914032,41128771,652230,0.40%,63/km�,Asia
5,Afghanistan,AF,93,2014,138688372,41128771,652230,0.40%,63/km�,Asia
6,Afghanistan,AF,93,2015,146592505,41128771,652230,0.40%,63/km�,Asia
7,Afghanistan,AF,93,2016,153337133,41128771,652230,0.40%,63/km�,Asia
8,Afghanistan,AF,93,2017,160196958,41128771,652230,0.40%,63/km�,Asia
9,Afghanistan,AF,93,2018,168541787,41128771,652230,0.40%,63/km�,Asia
10,Afghanistan,AF,93,2019,180688461,41128771,652230,0.40%,63/km�,Asia
11,Afghanistan,AF,93,2020,192848747,41128771,652230,0.40%,63/km�,Asia
12,Albania,AL,355,2010,236833632,2842321,28748,0.00%,99/km�,Europe
13,Albania,AL,355,2011,241864304,2842321,28748,0.00%,99/km�,Europe
14,Albania,AL,355,2012,246532240,2842321,28748,0.00%,99/km�,Europe
15,Albania,AL,355,2013,251460320,2842321,28748,0.00%,99/km�,Europe
16,Albania,AL,355,2014,257080896,2842321,28748,0.00%,99/km�,Europe
17,Albania,AL,355,2015,261576624,2842321,28748,0.00%,99/km�,Europe
18,Albania,AL,355,2016,266068688,2842321,28748,0.00%,99/km�,Europe
19,Albania,AL,355,2017,271370496,2842321,28748,0.00%,99/km�,Europe
20,Albania,AL,355,2018,276104384,2842321,28748,0.00%,99/km�,Europe
21,Albania,AL,355,2019,280967834,2842321,28748,0.00%,99/km�,Europe
22,Albania,AL,355,2020,285502507,2842321,28748,0.00%,99/km�,Europe
23,Algeria,DZ,213,2010,3127578673,44903225,2381741,1.60%,19/km�,Africa
24,Algeria,DZ,213,2011,3247386211,44903225,2381741,1.60%,19/km�,Africa
25,Algeria,DZ,213,2012,3375496767,44903225,2381741,1.60%,19/km�,Africa
26,Algeria,DZ,213,2013,3507931779,44903225,2381741,1.60%,19/km�,Africa
27,Algeria,DZ,213,2014,3650460498,44903225,2381741,1.60%,19/km�,Africa
28,Algeria,DZ,213,2015,3800143440,44903225,2381741,1.60%,19/km�,Africa
29,Algeria,DZ,213,2016,3949072110,44903225,2381741,1.60%,19/km�,Africa
30,Algeria,DZ,213,2017,4104007682,44903225,2381741,1.60%,19/km�,Africa
