id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent,emission_capita
1,Afghanistan,AF,93,2010,100148964,41128771,652230,0.40%,63/km�,Asia,2.435009886
2,Afghanistan,AF,93,2011,112254752,41128771,652230,0.40%,63/km�,Asia,2.729348562
3,Afghanistan,AF,93,2012,122473266,41128771,652230,0.40%,63/km�,Asia,2.977800285
4,Afghanistan,AF,93,2013,130914032,41128771,652230,0.40%,63/km�,Asia,3.183028056
5,Afghanistan,AF,93,2014,138688372,41128771,652230,0.40%,63/km�,Asia,3.372052425
6,Afghanistan,AF,93,2015,146592505,41128771,652230,0.40%,63/km�,Asia,3.564232566
7,Afghanistan,AF,93,2016,153337133,41128771,652230,0.40%,63/km�,Asia,3.728220641
8,Afghanistan,AF,93,2017,160196958,41128771,652230,0.40%,63/km�,Asia,3.895009603
9,Afghanistan,AF,93,2018,168541787,41128771,652230,0.40%,63/km�,Asia,4.097904773
10,Afghanistan,AF,93,2019,180688461,41128771,652230,0.40%,63/km�,Asia,4.393237547
11,Afghanistan,AF,93,2020,192848747,41128771,652230,0.40%,63/km�,Asia,4.68890128
12,Albania,AL,355,2010,236833632,2842321,28748,0.00%,99/km�,Europe,83.32402709
13,Albania,AL,355,2011,241864304,2842321,28748,0.00%,99/km�,Europe,85.093944
14,Albania,AL,355,2012,246532240,2842321,28748,0.00%,99/km�,Europe,86.73624126
15,Albania,AL,355,2013,251460320,2842321,28748,0.00%,99/km�,Europe,88.47006373
16,Albania,AL,355,2014,257080896,2842321,28748,0.00%,99/km�,Europe,90.4475237
17,Albania,AL,355,2015,261576624,2842321,28748,0.00%,99/km�,Europe,92.02923386
18,Albania,AL,355,2016,266068688,2842321,28748,0.00%,99/km�,Europe,93.60965493
19,Albania,AL,355,2017,271370496,2842321,28748,0.00%,99/km�,Europe,95.4749643
20,Albania,AL,355,2018,276104384,2842321,28748,0.00%,99/km�,Europe,97.14046513
21,Albania,AL,355,2019,280967834,2842321,28748,0.00%,99/km�,Europe,98.85154914
22,Albania,AL,355,2020,285502507,2842321,28748,0.00%,99/km�,Europe,100.4469611
23,Algeria,DZ,213,2010,3127578673,44903225,2381741,1.60%,19/km�,Africa,69.65153779
24,Algeria,DZ,213,2011,3247386211,44903225,2381741,1.60%,19/km�,Africa,72.31966548
25,Algeria,DZ,213,2012,3375496767,44903225,2381741,1.60%,19/km�,Africa,75.17270234
26,Algeria,DZ,213,2013,3507931779,44903225,2381741,1.60%,19/km�,Africa,78.12204533
27,Algeria,DZ,213,2014,3650460498,44903225,2381741,1.60%,19/km�,Africa,81.29617634
28,Algeria,DZ,213,2015,3800143440,44903225,2381741,1.60%,19/km�,Africa,84.62963273
29,Algeria,DZ,213,2016,3949072110,44903225,2381741,1.60%,19/km�,Africa,87.94629139
30,Algeria,DZ,213,2017,4104007682,44903225,2381741,1.60%,19/km�,Africa,91.39672444
31,Algeria,DZ,213,2018,4265494225,44903225,2381741,1.60%,19/km�,Africa,94.99304838
32,Algeria,DZ,213,2019,4432136175,44903225,2381741,1.60%,19/km�,Africa,98.70418383
33,Algeria,DZ,213,2020,4587131635,44903225,2381741,1.60%,19/km�,Africa,102.1559506
34,Andorra,AD,376,2010,10292176,79824,468,0.00%,171/km�,Europe,128.9358589
35,Andorra,AD,376,2011,10783152,79824,468,0.00%,171/km�,Europe,135.0865905
36,Andorra,AD,376,2012,11270464,79824,468,0.00%,171/km�,Europe,141.1914211
37,Andorra,AD,376,2013,11746784,79824,468,0.00%,171/km�,Europe,147.1585488
38,Andorra,AD,376,2014,12208448,79824,468,0.00%,171/km�,Europe,152.9420726
39,Andorra,AD,376,2015,12673776,79824,468,0.00%,171/km�,Europe,158.7714973
40,Andorra,AD,376,2016,13142768,79824,468,0.00%,171/km�,Europe,164.646823
41,Andorra,AD,376,2017,13608096,79824,468,0.00%,171/km�,Europe,170.4762477
42,Andorra,AD,376,2018,14102736,79824,468,0.00%,171/km�,Europe,176.6728803
43,Andorra,AD,376,2019,14604584,79824,468,0.00%,171/km�,Europe,182.9598116
44,Andorra,AD,376,2020,15070878,79824,468,0.00%,171/km�,Europe,188.8013379
45,Angola,AO,244,2010,388098878,35588987,1246700,0.80%,29/km�,Africa,10.90502739
46,Angola,AO,244,2011,418428620,35588987,1246700,0.80%,29/km�,Africa,11.75725007
47,Angola,AO,244,2012,452229244,35588987,1246700,0.80%,29/km�,Africa,12.70699961
48,Angola,AO,244,2013,485457827,35588987,1246700,0.80%,29/km�,Africa,13.64067561
49,Angola,AO,244,2014,518754138,35588987,1246700,0.80%,29/km�,Africa,14.57625467
50,Angola,AO,244,2015,552375384,35588987,1246700,0.80%,29/km�,Africa,15.52096394
51,Angola,AO,244,2016,583779183,35588987,1246700,0.80%,29/km�,Africa,16.4033661
52,Angola,AO,244,2017,612199542,35588987,1246700,0.80%,29/km�,Africa,17.20193784
53,Angola,AO,244,2018,636575343,35588987,1246700,0.80%,29/km�,Africa,17.88686323
